SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1463, 'Jess', 'Trotman', 'jtrotmancv@tripadvisor.com', '445 Carey Crossing', 'Gurnee', 'Illinois', 60011, '1971-12-07 23:49:39', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1464, 'Neron', 'Ida', 'nidacw@noaa.gov', '2 Texas Avenue', 'Wauconda', 'Illinois', 60011, '1983-01-09 01:54:23', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1465, 'Brody', 'Thurston', 'bthurstoncx@acquirethisname.com', '35019 Knutson Park', 'Ingleside', 'Illinois', 60011, '1969-12-29 17:45:04', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1466, 'Agnesse', 'Kocher', 'akochercy@vistaprint.com', '55 Shelley Circle', 'Vernon Hills', 'Illinois', 60002, '1967-12-09 01:44:18', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1467, 'Dione', 'Stileman', 'dstilemancz@bigcartel.com', '136 Duke Center', 'Vernon Hills', 'Illinois', 60011, '1973-04-26 16:14:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1468, 'Jedediah', 'Pisculli', 'jpiscullid0@redcross.org', '7539 Cambridge Trail', 'Volo', 'Illinois', 60002, '1987-02-24 21:17:52', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1469, 'Herta', 'Bridgwood', 'hbridgwoodd1@kickstarter.com', '1211 Hansons Court', 'Wauconda', 'Illinois', 60002, '1989-03-14 03:25:24', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1470, 'Hobart', 'McCuis', 'hmccuisd2@sciencedaily.com', '5 Hazelcrest Pass', 'Round Lake Beach', 'Illinois', 60010, '2000-03-23 14:46:17', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1471, 'Hasty', 'Ainslie', 'hainslied3@alexa.com', '1958 Prairieview Parkway', 'Gurnee', 'Illinois', 60010, '1966-10-22 18:33:40', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1472, 'Fredi', 'Spata', 'fspatad4@delicious.com', '57696 Mockingbird Park', 'Round Lake Beach', 'Illinois', 60020, '1987-02-06 09:32:54', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1473, 'Quintana', 'Forward', 'qforwardd5@4shared.com', '46 Gina Lane', 'Gurnee', 'Illinois', 60011, '1993-11-04 19:54:38', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1474, 'Melania', 'Neild', 'mneildd6@51.la', '9056 Crowley Pass', 'Wauconda', 'Illinois', 60011, '1976-08-15 03:21:39', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1475, 'Pippy', 'Bramer', 'pbramerd7@sohu.com', '1 Golf Park', 'Wauconda', 'Illinois', 60010, '1997-09-25 06:28:35', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1476, 'Rollo', 'Brisseau', 'rbrisseaud8@xing.com', '149 Schmedeman Trail', 'Vernon Hills', 'Illinois', 60011, '1974-01-18 19:43:36', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1477, 'Nicolina', 'Deer', 'ndeerd9@webeden.co.uk', '77690 Division Park', 'Round Lake', 'Illinois', 60002, '1969-02-14 05:09:22', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1478, 'Arabella', 'Bilborough', 'abilboroughda@jugem.jp', '505 Oak Valley Plaza', 'Wauconda', 'Illinois', 60011, '1982-03-30 19:31:13', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1479, 'Claudian', 'Moye', 'cmoyedb@godaddy.com', '62472 Sundown Place', 'Round Lake', 'Illinois', 60010, '1988-01-26 09:05:58', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1480, 'Maynard', 'Hindge', 'mhindgedc@squidoo.com', '4 Mifflin Court', 'Round Lake', 'Illinois', 60002, '1978-01-22 02:32:26', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1481, 'Desdemona', 'Boast', 'dboastdd@wordpress.org', '1 Toban Hill', 'Volo', 'Illinois', 60002, '1967-12-21 23:20:55', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1482, 'Erik', 'Curran', 'ecurrande@vistaprint.com', '38 Lien Circle', 'Wauconda', 'Illinois', 60002, '1986-09-26 00:56:50', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1483, 'Shirleen', 'Barnsdall', 'sbarnsdalldf@plala.or.jp', '18868 Thierer Alley', 'Wauconda', 'Illinois', 60010, '1991-10-21 03:54:33', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1484, 'Kelvin', 'Barnet', 'kbarnetdg@mapquest.com', '376 Hoepker Pass', 'Ingleside', 'Illinois', 60011, '1960-08-19 12:07:23', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1485, 'Townsend', 'Bernhardsson', 'tbernhardssondh@comsenz.com', '6 Schmedeman Pass', 'Fox Lake', 'Illinois', 60010, '1988-02-25 11:09:12', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1486, 'Delly', 'Darlasson', 'ddarlassondi@virginia.edu', '4 Glacier Hill Terrace', 'Round Lake Beach', 'Illinois', 60020, '1963-04-04 05:45:10', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1487, 'Durand', 'Rizzetti', 'drizzettidj@jalbum.net', '458 Brown Alley', 'Ingleside', 'Illinois', 60020, '1977-08-05 11:18:19', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1488, 'Harvey', 'Balcombe', 'hbalcombedk@lulu.com', '7 Forster Avenue', 'Fox Lake', 'Illinois', 60011, '1962-01-29 00:04:40', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1489, 'Hamlen', 'Lander', 'hlanderdl@ifeng.com', '7 Havey Plaza', 'Volo', 'Illinois', 60020, '1989-01-12 11:48:20', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1490, 'Geralda', 'Padley', 'gpadleydm@paginegialle.it', '259 Bonner Place', 'Round Lake', 'Illinois', 60010, '1964-08-16 02:20:51', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1491, 'Kaia', 'Bedinham', 'kbedinhamdn@jalbum.net', '263 Calypso Drive', 'Wauconda', 'Illinois', 60002, '1988-05-07 02:20:17', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1492, 'Patsy', 'Lowson', 'plowsondo@arstechnica.com', '0 Kipling Parkway', 'Ingleside', 'Illinois', 60010, '1973-01-24 02:58:44', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1493, 'Mel', 'Enion', 'meniondp@mysql.com', '9272 High Crossing Plaza', 'Vernon Hills', 'Illinois', 60010, '1988-03-29 06:48:28', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1494, 'Tiffi', 'Arias', 'tariasdq@psu.edu', '33254 Crowley Street', 'Vernon Hills', 'Illinois', 60002, '1972-03-09 22:22:32', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1495, 'Ivett', 'Horick', 'ihorickdr@blinklist.com', '98 Meadow Ridge Crossing', 'Fox Lake', 'Illinois', 60020, '1961-04-29 11:29:25', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1496, 'Delano', 'Strevens', 'dstrevensds@blogtalkradio.com', '22590 Farragut Point', 'Ingleside', 'Illinois', 60010, '1976-12-25 22:54:36', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1497, 'Ernest', 'Lydden', 'elyddendt@gmpg.org', '79805 Lawn Junction', 'Vernon Hills', 'Illinois', 60002, '1988-08-01 12:26:02', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1498, 'Archibald', 'Monnelly', 'amonnellydu@usgs.gov', '72 Becker Way', 'Round Lake Beach', 'Illinois', 60010, '1998-03-27 01:17:06', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1499, 'Iseabal', 'Dagnall', 'idagnalldv@bloomberg.com', '1 Anniversary Drive', 'Vernon Hills', 'Illinois', 60020, '1960-07-14 12:11:06', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1500, 'Megen', 'Ridgley', 'mridgleydw@mediafire.com', '13 Cottonwood Park', 'Vernon Hills', 'Illinois', 60010, '1975-11-23 11:43:01', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1501, 'Artus', 'Gerrans', 'agerransdx@cornell.edu', '40 Veith Place', 'Fox Lake', 'Illinois', 60010, '1977-08-05 11:43:43', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1502, 'Pen', 'Screeton', 'pscreetondy@wsj.com', '1 Prairie Rose Lane', 'Gurnee', 'Illinois', 60011, '1987-10-06 18:32:47', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1503, 'Milissent', 'Bartlett', 'mbartlettdz@washingtonpost.com', '68 Dunning Plaza', 'Wauconda', 'Illinois', 60011, '1963-04-27 05:10:23', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1504, 'Kaia', 'Dumbrall', 'kdumbralle0@github.com', '4184 Merrick Street', 'Wauconda', 'Illinois', 60010, '1988-11-05 20:39:19', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1505, 'Sydney', 'Mougel', 'smougele1@myspace.com', '06 Summit Hill', 'Volo', 'Illinois', 60002, '1964-01-08 19:21:44', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1506, 'Gwynne', 'Senchenko', 'gsenchenkoe2@discuz.net', '75 Duke Place', 'Volo', 'Illinois', 60020, '1997-05-14 19:55:33', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1507, 'Asia', 'Miner', 'aminere3@toplist.cz', '885 Stephen Trail', 'Volo', 'Illinois', 60002, '1976-05-05 01:01:07', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1508, 'Wallie', 'Grant', 'wgrante4@gov.uk', '7757 Summer Ridge Pass', 'Vernon Hills', 'Illinois', 60010, '1960-11-19 20:15:19', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1509, 'Spenser', 'Hallowes', 'shallowese5@seesaa.net', '0 Mcguire Court', 'Round Lake', 'Illinois', 60010, '1975-01-30 03:47:02', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1510, 'Mikaela', 'Pownall', 'mpownalle6@yellowpages.com', '0034 Jackson Alley', 'Volo', 'Illinois', 60020, '1991-02-20 16:25:44', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1511, 'Isidore', 'Knivett', 'iknivette7@boston.com', '6 Commercial Junction', 'Ingleside', 'Illinois', 60020, '1991-01-02 13:09:03', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1512, 'Cindie', 'Lacaze', 'clacazee8@skyrock.com', '57800 Mesta Lane', 'Wauconda', 'Illinois', 60020, '1998-11-01 13:03:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1513, 'Stewart', 'Grzelczak', 'sgrzelczake9@homestead.com', '684 Corry Terrace', 'Fox Lake', 'Illinois', 60020, '1981-11-24 12:40:28', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1514, 'Candie', 'Brunning', 'cbrunningea@alibaba.com', '869 Waubesa Trail', 'Wauconda', 'Illinois', 60020, '1997-10-19 04:46:41', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1515, 'Car', 'Lovell', 'clovelleb@networksolutions.com', '49138 Chinook Place', 'Volo', 'Illinois', 60010, '1996-12-26 04:47:38', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1516, 'Thatcher', 'Yokelman', 'tyokelmanec@xinhuanet.com', '802 Hoard Street', 'Vernon Hills', 'Illinois', 60011, '1963-05-22 14:02:09', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1517, 'Bertina', 'Harman', 'bharmaned@dell.com', '19124 Graedel Court', 'Gurnee', 'Illinois', 60020, '1983-12-27 00:51:50', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1518, 'Myron', 'Blaylock', 'mblaylockee@twitter.com', '82 Dapin Hill', 'Round Lake Beach', 'Illinois', 60020, '1994-04-05 09:46:32', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1519, 'Kane', 'McDonagh', 'kmcdonaghef@miibeian.gov.cn', '2 Hauk Center', 'Gurnee', 'Illinois', 60011, '1966-02-17 20:57:00', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1520, 'Lynnell', 'Dowdney', 'ldowdneyeg@barnesandnoble.com', '63 Dakota Junction', 'Round Lake', 'Illinois', 60010, '1965-12-29 09:12:55', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1521, 'Lizzy', 'Lyndon', 'llyndoneh@prweb.com', '0359 Forest Run Circle', 'Fox Lake', 'Illinois', 60010, '1964-09-03 14:06:25', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1522, 'Cami', 'Philipot', 'cphilipotei@naver.com', '58799 Jay Terrace', 'Gurnee', 'Illinois', 60011, '1975-12-22 19:24:59', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1523, 'Ferguson', 'Rafter', 'frafterej@vk.com', '90 Cody Drive', 'Round Lake', 'Illinois', 60010, '1968-12-30 06:49:35', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1524, 'Boy', 'Ottosen', 'bottosenek@hexun.com', '3 Esker Trail', 'Round Lake', 'Illinois', 60010, '1997-03-23 18:18:21', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1525, 'Selie', 'Pasquale', 'spasqualeel@sohu.com', '88 Washington Plaza', 'Round Lake', 'Illinois', 60002, '1968-09-27 07:10:25', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1526, 'Waylon', 'Raatz', 'wraatzem@utexas.edu', '4 Bunker Hill Lane', 'Volo', 'Illinois', 60020, '1976-10-13 03:10:17', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1527, 'Doria', 'Kiss', 'dkissen@timesonline.co.uk', '54729 Larry Court', 'Round Lake', 'Illinois', 60020, '1991-01-10 20:34:24', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1528, 'Lezley', 'Behan', 'lbehaneo@t.co', '5 Mayfield Circle', 'Vernon Hills', 'Illinois', 60020, '1974-04-17 08:31:25', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1529, 'Tobias', 'Bote', 'tboteep@mail.ru', '5 Reindahl Road', 'Volo', 'Illinois', 60020, '1980-02-18 20:39:36', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1530, 'Normand', 'Groarty', 'ngroartyeq@indiegogo.com', '0 Sheridan Court', 'Fox Lake', 'Illinois', 60010, '1960-10-15 12:26:06', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1531, 'Andi', 'Joye', 'ajoyeer@hostgator.com', '18082 Goodland Point', 'Volo', 'Illinois', 60010, '1960-02-29 18:55:04', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1532, 'Clio', 'Whiteman', 'cwhitemanes@bloomberg.com', '6285 Nova Plaza', 'Vernon Hills', 'Illinois', 60002, '1975-08-12 13:34:34', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1533, 'Alf', 'Duncanson', 'aduncansonet@ted.com', '58 Sage Parkway', 'Ingleside', 'Illinois', 60010, '1978-03-04 02:30:09', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1534, 'Carine', 'Acott', 'cacotteu@sourceforge.net', '651 Mallard Drive', 'Gurnee', 'Illinois', 60002, '1995-04-26 18:46:31', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1535, 'Joanne', 'Lloyd', 'jlloydev@google.com.au', '1879 East Circle', 'Gurnee', 'Illinois', 60011, '1991-11-01 13:51:35', 'M');
